Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    LLAVE_DER
    LLAVE_IZQ
    MAS_MAS
    NULO
    PUNTO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
    PARENTESIS_DER  reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    COMA            reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    CORCHETE_DER    reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32

  ! OP_MULTIPLICAR  [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! MODULO          [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! POTENCIA        [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! OP_SUMAR        [ shift and go to state 27 ]
  ! OP_RESTAR       [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! MAYORQUE        [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORQUE        [ shift and go to state 36 ]
  ! MENORIGUAL      [ shift and go to state 37 ]
  ! DIFERENTE       [ shift and go to state 38 ]
  ! OP_LOGICO_Y     [ shift and go to state 39 ]
  ! OP_LOGICO_O     [ shift and go to state 40 ]
  ! OP_LOGICO_NOT   [ shift and go to state 41 ]


state 61

    (10) expression -> expression OP_RESTAR expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    OP_SUMAR        reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    OP_RESTAR       reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    IGUAL           reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    MAYORQUE        reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    MAYORIGUAL      reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    MENORQUE        reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    MENORIGUAL      reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    DIFERENTE       reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    OP_LOGICO_Y     reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    OP_LOGICO_O     reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    OP_LOGICO_NOT   reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    $end            reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    DOS_PUNTOS      reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    PARENTESIS_DER  reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    COMA            reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    CORCHETE_DER    reduce using rule 10 (expression -> expression OP_RESTAR expression .)
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32

  ! OP_MULTIPLICAR  [ reduce using rule 10 (expression -> expression OP_RESTAR expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 10 (expression -> expression OP_RESTAR expression .) ]
  ! MODULO          [ reduce using rule 10 (expression -> expression OP_RESTAR expression .) ]
  ! POTENCIA        [ reduce using rule 10 (expression -> expression OP_RESTAR expression .) ]
  ! OP_SUMAR        [ shift and go to state 27 ]
  ! OP_RESTAR       [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! MAYORQUE        [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORQUE        [ shift and go to state 36 ]
  ! MENORIGUAL      [ shift and go to state 37 ]
  ! DIFERENTE       [ shift and go to state 38 ]
  ! OP_LOGICO_Y     [ shift and go to state 39 ]
  ! OP_LOGICO_O     [ shift and go to state 40 ]
  ! OP_LOGICO_NOT   [ shift and go to state 41 ]


state 62

    (11) expression -> expression OP_MULTIPLICAR expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    OP_SUMAR        reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    OP_RESTAR       reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    OP_MULTIPLICAR  reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    OP_DIVIDIR      reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    MODULO          reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    IGUAL           reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    MAYORQUE        reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    MAYORIGUAL      reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    MENORQUE        reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    MENORIGUAL      reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    DIFERENTE       reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    OP_LOGICO_Y     reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    OP_LOGICO_O     reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    OP_LOGICO_NOT   reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    $end            reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    DOS_PUNTOS      reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    PARENTESIS_DER  reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    COMA            reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    CORCHETE_DER    reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .)
    POTENCIA        shift and go to state 32

  ! POTENCIA        [ reduce using rule 11 (expression -> expression OP_MULTIPLICAR expression .) ]
  ! OP_SUMAR        [ shift and go to state 27 ]
  ! OP_RESTAR       [ shift and go to state 28 ]
  ! OP_MULTIPLICAR  [ shift and go to state 29 ]
  ! OP_DIVIDIR      [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! MAYORQUE        [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORQUE        [ shift and go to state 36 ]
  ! MENORIGUAL      [ shift and go to state 37 ]
  ! DIFERENTE       [ shift and go to state 38 ]
  ! OP_LOGICO_Y     [ shift and go to state 39 ]
  ! OP_LOGICO_O     [ shift and go to state 40 ]
  ! OP_LOGICO_NOT   [ shift and go to state 41 ]


state 63

    (12) expression -> expression OP_DIVIDIR expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    OP_SUMAR        reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    OP_RESTAR       reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    OP_MULTIPLICAR  reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    OP_DIVIDIR      reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    MODULO          reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    IGUAL           reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    MAYORQUE        reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    MAYORIGUAL      reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    MENORQUE        reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    MENORIGUAL      reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    DIFERENTE       reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    OP_LOGICO_Y     reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    OP_LOGICO_O     reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    OP_LOGICO_NOT   reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    $end            reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    DOS_PUNTOS      reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    PARENTESIS_DER  reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    COMA            reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    CORCHETE_DER    reduce using rule 12 (expression -> expression OP_DIVIDIR expression .)
    POTENCIA        shift and go to state 32

  ! POTENCIA        [ reduce using rule 12 (expression -> expression OP_DIVIDIR expression .) ]
  ! OP_SUMAR        [ shift and go to state 27 ]
  ! OP_RESTAR       [ shift and go to state 28 ]
  ! OP_MULTIPLICAR  [ shift and go to state 29 ]
  ! OP_DIVIDIR      [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! MAYORQUE        [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORQUE        [ shift and go to state 36 ]
  ! MENORIGUAL      [ shift and go to state 37 ]
  ! DIFERENTE       [ shift and go to state 38 ]
  ! OP_LOGICO_Y     [ shift and go to state 39 ]
  ! OP_LOGICO_O     [ shift and go to state 40 ]
  ! OP_LOGICO_NOT   [ shift and go to state 41 ]


state 64

    (13) expression -> expression MODULO expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression
